

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 09:21:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  5579  1A23  00F5               	movwf	?__Umul8_16+1
  5580  1A24  0820               	movf	__Umul8_16@product,w
  5581  1A25  00F4               	movwf	?__Umul8_16
  5582  1A26                     l864:	
  5583  1A26  0008               	return
  5584  1A27                     __end_of__Umul8_16:	
  5585                           
  5586                           	psect	text12
  5587  1033                     __ptext12:	
  5588 ;; *************** function __tdiv_to_l_ *****************
  5589 ;; Defined at:
  5590 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\ftdivl.c"
  5591 ;; Parameters:    Size  Location     Type
  5592 ;;  f1              4    0[BANK0 ] float 
  5593 ;;  f2              4    4[BANK0 ] float 
  5594 ;; Auto vars:     Size  Location     Type
  5595 ;;  quot            4    8[BANK0 ] unsigned long 
  5596 ;;  exp1            1   13[BANK0 ] unsigned char 
  5597 ;;  cntr            1   12[BANK0 ] unsigned char 
  5598 ;; Return value:  Size  Location     Type
  5599 ;;                  4    0[BANK0 ] unsigned long 
  5600 ;; Registers used:
  5601 ;;		wreg, status,2, status,0
  5602 ;; Tracked objects:
  5603 ;;		On entry : 0/0
  5604 ;;		On exit  : 0/0
  5605 ;;		Unchanged: 0/0
  5606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5607 ;;      Params:         0       8       0       0       0
  5608 ;;      Locals:         0       6       0       0       0
  5609 ;;      Temps:          4       0       0       0       0
  5610 ;;      Totals:         4      14       0       0       0
  5611 ;;Total ram usage:       18 bytes
  5612 ;; Hardware stack levels used:    1
  5613 ;; Hardware stack levels required when called:    1
  5614 ;; This function calls:
  5615 ;;		Nothing
  5616 ;; This function is called by:
  5617 ;;		_sprintf
  5618 ;; This function uses a non-reentrant model
  5619 ;;
  5620                           
  5621                           
  5622                           ;psect for function __tdiv_to_l_
  5623  1033                     __tdiv_to_l_:	
  5624  1033                     l2856:	
  5625                           ;incstack = 0
  5626                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  5627                           
  5628  1033  1283               	bcf	3,5	;RP0=0, select bank0
  5629  1034  1303               	bcf	3,6	;RP1=0, select bank0
  5630  1035  0820               	movf	__tdiv_to_l_@f1,w
  5631  1036  00F4               	movwf	??__tdiv_to_l_
  5632  1037  0821               	movf	__tdiv_to_l_@f1+1,w
  5633  1038  00F5               	movwf	??__tdiv_to_l_+1
  5634  1039  0822               	movf	__tdiv_to_l_@f1+2,w
  5635  103A  00F6               	movwf	??__tdiv_to_l_+2
  5636  103B  1003               	clrc
  5637  103C  0D75               	rlf	??__tdiv_to_l_+1,w
  5638  103D  0D76               	rlf	??__tdiv_to_l_+2,w
  5639  103E  00F7               	movwf	??__tdiv_to_l_+3
  5640  103F  0877               	movf	??__tdiv_to_l_+3,w
  5641  1040  00AD               	movwf	__tdiv_to_l_@exp1
  5642  1041  082D               	movf	__tdiv_to_l_@exp1,w
  5643  1042  1D03               	btfss	3,2
  5644  1043  2845               	goto	u4281
  5645  1044  2846               	goto	u4280
  5646  1045                     u4281:	
  5647  1045  284F               	goto	l2862
  5648  1046                     u4280:	
  5649  1046                     l2858:	
  5650  1046  3000               	movlw	0
  5651  1047  00A3               	movwf	?__tdiv_to_l_+3
  5652  1048  3000               	movlw	0
  5653  1049  00A2               	movwf	?__tdiv_to_l_+2
  5654  104A  3000               	movlw	0
  5655  104B  00A1               	movwf	?__tdiv_to_l_+1
  5656  104C  3000               	movlw	0
  5657  104D  00A0               	movwf	?__tdiv_to_l_
  5658  104E  28EF               	goto	l590
  5659  104F                     l2862:	
  5660  104F  0824               	movf	__tdiv_to_l_@f2,w
  5661  1050  00F4               	movwf	??__tdiv_to_l_
  5662  1051  0825               	movf	__tdiv_to_l_@f2+1,w
  5663  1052  00F5               	movwf	??__tdiv_to_l_+1
  5664  1053  0826               	movf	__tdiv_to_l_@f2+2,w
  5665  1054  00F6               	movwf	??__tdiv_to_l_+2
  5666  1055  1003               	clrc
  5667  1056  0D75               	rlf	??__tdiv_to_l_+1,w
  5668  1057  0D76               	rlf	??__tdiv_to_l_+2,w
  5669  1058  00F7               	movwf	??__tdiv_to_l_+3
  5670  1059  0877               	movf	??__tdiv_to_l_+3,w
  5671  105A  00AC               	movwf	__tdiv_to_l_@cntr
  5672  105B  082C               	movf	__tdiv_to_l_@cntr,w
  5673  105C  1D03               	btfss	3,2
  5674  105D  285F               	goto	u4291
  5675  105E  2860               	goto	u4290
  5676  105F                     u4291:	
  5677  105F  2861               	goto	l591
  5678  1060                     u4290:	
  5679  1060  2846               	goto	l2858
  5680  1061                     l591:	
  5681  1061  17A1               	bsf	__tdiv_to_l_@f1+1,7
  5682  1062                     l2868:	
  5683  1062  30FF               	movlw	255
  5684  1063  05A0               	andwf	__tdiv_to_l_@f1,f
  5685  1064  30FF               	movlw	255
  5686  1065  05A1               	andwf	__tdiv_to_l_@f1+1,f
  5687  1066  3000               	movlw	0
  5688  1067  05A2               	andwf	__tdiv_to_l_@f1+2,f
  5689  1068                     l2870:	
  5690  1068  17A5               	bsf	__tdiv_to_l_@f2+1,7
  5691  1069  30FF               	movlw	255
  5692  106A  05A4               	andwf	__tdiv_to_l_@f2,f
  5693  106B  30FF               	movlw	255
  5694  106C  05A5               	andwf	__tdiv_to_l_@f2+1,f
  5695  106D  3000               	movlw	0
  5696  106E  05A6               	andwf	__tdiv_to_l_@f2+2,f
  5697  106F  3000               	movlw	0
  5698  1070  00AB               	movwf	__tdiv_to_l_@quot+3
  5699  1071  3000               	movlw	0
  5700  1072  00AA               	movwf	__tdiv_to_l_@quot+2
  5701  1073  3000               	movlw	0
  5702  1074  00A9               	movwf	__tdiv_to_l_@quot+1
  5703  1075  3000               	movlw	0
  5704  1076  00A8               	movwf	__tdiv_to_l_@quot
  5705  1077                     l2872:	
  5706  1077  307F               	movlw	127
  5707  1078  02AD               	subwf	__tdiv_to_l_@exp1,f
  5708  1079                     l2874:	
  5709  1079  3098               	movlw	152
  5710  107A  072C               	addwf	__tdiv_to_l_@cntr,w
  5711  107B  00F4               	movwf	??__tdiv_to_l_
  5712  107C  0874               	movf	??__tdiv_to_l_,w
  5713  107D  02AD               	subwf	__tdiv_to_l_@exp1,f
  5714  107E  3018               	movlw	24
  5715  107F  00F4               	movwf	??__tdiv_to_l_
  5716  1080  0874               	movf	??__tdiv_to_l_,w
  5717  1081  00AC               	movwf	__tdiv_to_l_@cntr
  5718  1082                     l2876:	
  5719  1082  3001               	movlw	1
  5720  1083  00F4               	movwf	??__tdiv_to_l_
  5721  1084                     u4305:	
  5722  1084  1003               	clrc
  5723  1085  0DA8               	rlf	__tdiv_to_l_@quot,f
  5724  1086  0DA9               	rlf	__tdiv_to_l_@quot+1,f
  5725  1087  0DAA               	rlf	__tdiv_to_l_@quot+2,f
  5726  1088  0DAB               	rlf	__tdiv_to_l_@quot+3,f
  5727  1089  0BF4               	decfsz	??__tdiv_to_l_,f
  5728  108A  2884               	goto	u4305
  5729  108B                     l2878:	
  5730  108B  0826               	movf	__tdiv_to_l_@f2+2,w
  5731  108C  0222               	subwf	__tdiv_to_l_@f1+2,w
  5732  108D  1D03               	skipz
  5733  108E  2895               	goto	u4315
  5734  108F  0825               	movf	__tdiv_to_l_@f2+1,w
  5735  1090  0221               	subwf	__tdiv_to_l_@f1+1,w
  5736  1091  1D03               	skipz
  5737  1092  2895               	goto	u4315
  5738  1093  0824               	movf	__tdiv_to_l_@f2,w
  5739  1094  0220               	subwf	__tdiv_to_l_@f1,w
  5740  1095                     u4315:	
  5741  1095  1C03               	skipc
  5742  1096  2898               	goto	u4311
  5743  1097  2899               	goto	u4310
  5744  1098                     u4311:	
  5745  1098  28A4               	goto	l2884
  5746  1099                     u4310:	
  5747  1099                     l2880:	
  5748  1099  0824               	movf	__tdiv_to_l_@f2,w
  5749  109A  02A0               	subwf	__tdiv_to_l_@f1,f
  5750  109B  0825               	movf	__tdiv_to_l_@f2+1,w
  5751  109C  1C03               	skipc
  5752  109D  0F25               	incfsz	__tdiv_to_l_@f2+1,w
  5753  109E  02A1               	subwf	__tdiv_to_l_@f1+1,f
  5754  109F  0826               	movf	__tdiv_to_l_@f2+2,w
  5755  10A0  1C03               	skipc
  5756  10A1  0A26               	incf	__tdiv_to_l_@f2+2,w
  5757  10A2  02A2               	subwf	__tdiv_to_l_@f1+2,f
  5758  10A3                     l2882:	
  5759  10A3  1428               	bsf	__tdiv_to_l_@quot,0
  5760  10A4                     l2884:	
  5761  10A4  3001               	movlw	1
  5762  10A5                     u4325:	
  5763  10A5  1003               	clrc
  5764  10A6  0DA0               	rlf	__tdiv_to_l_@f1,f
  5765  10A7  0DA1               	rlf	__tdiv_to_l_@f1+1,f
  5766  10A8  0DA2               	rlf	__tdiv_to_l_@f1+2,f
  5767  10A9  3EFF               	addlw	-1
  5768  10AA  1D03               	skipz
  5769  10AB  28A5               	goto	u4325
  5770  10AC                     l2886:	
  5771  10AC  3001               	movlw	1
  5772  10AD  02AC               	subwf	__tdiv_to_l_@cntr,f
  5773  10AE  1D03               	btfss	3,2
  5774  10AF  28B1               	goto	u4331
  5775  10B0  28B2               	goto	u4330
  5776  10B1                     u4331:	
  5777  10B1  2882               	goto	l2876
  5778  10B2                     u4330:	
  5779  10B2                     l594:	
  5780  10B2  1FAD               	btfss	__tdiv_to_l_@exp1,7
  5781  10B3  28B5               	goto	u4341
  5782  10B4  28B6               	goto	u4340
  5783  10B5                     u4341:	
  5784  10B5  28D0               	goto	l2896
  5785  10B6                     u4340:	
  5786  10B6                     l2888:	
  5787  10B6  082D               	movf	__tdiv_to_l_@exp1,w
  5788  10B7  3A80               	xorlw	128
  5789  10B8  3E97               	addlw	151
  5790  10B9  1803               	skipnc
  5791  10BA  28BC               	goto	u4351
  5792  10BB  28BD               	goto	u4350
  5793  10BC                     u4351:	
  5794  10BC  28BE               	goto	l2894
  5795  10BD                     u4350:	
  5796  10BD  2846               	goto	l2858
  5797  10BE                     l2894:	
  5798  10BE  3001               	movlw	1
  5799  10BF                     u4365:	
  5800  10BF  1003               	clrc
  5801  10C0  0CAB               	rrf	__tdiv_to_l_@quot+3,f
  5802  10C1  0CAA               	rrf	__tdiv_to_l_@quot+2,f
  5803  10C2  0CA9               	rrf	__tdiv_to_l_@quot+1,f
  5804  10C3  0CA8               	rrf	__tdiv_to_l_@quot,f
  5805  10C4  3EFF               	addlw	-1
  5806  10C5  1D03               	skipz
  5807  10C6  28BF               	goto	u4365
  5808  10C7  3001               	movlw	1
  5809  10C8  00F4               	movwf	??__tdiv_to_l_
  5810  10C9  0874               	movf	??__tdiv_to_l_,w
  5811  10CA  07AD               	addwf	__tdiv_to_l_@exp1,f
  5812  10CB  1D03               	btfss	3,2
  5813  10CC  28CE               	goto	u4371
  5814  10CD  28CF               	goto	u4370
  5815  10CE                     u4371:	
  5816  10CE  28BE               	goto	l2894
  5817  10CF                     u4370:	
  5818  10CF  28E7               	goto	l2904
  5819  10D0                     l2896:	
  5820  10D0  3018               	movlw	24
  5821  10D1  022D               	subwf	__tdiv_to_l_@exp1,w
  5822  10D2  1C03               	skipc
  5823  10D3  28D5               	goto	u4381
  5824  10D4  28D6               	goto	u4380
  5825  10D5                     u4381:	
  5826  10D5  28E2               	goto	l601
  5827  10D6                     u4380:	
  5828  10D6  2846               	goto	l2858
  5829  10D7                     l2902:	
  5830  10D7  3001               	movlw	1
  5831  10D8  00F4               	movwf	??__tdiv_to_l_
  5832  10D9                     u4395:	
  5833  10D9  1003               	clrc
  5834  10DA  0DA8               	rlf	__tdiv_to_l_@quot,f
  5835  10DB  0DA9               	rlf	__tdiv_to_l_@quot+1,f
  5836  10DC  0DAA               	rlf	__tdiv_to_l_@quot+2,f
  5837  10DD  0DAB               	rlf	__tdiv_to_l_@quot+3,f
  5838  10DE  0BF4               	decfsz	??__tdiv_to_l_,f
  5839  10DF  28D9               	goto	u4395
  5840  10E0  3001               	movlw	1
  5841  10E1  02AD               	subwf	__tdiv_to_l_@exp1,f
  5842  10E2                     l601:	
  5843  10E2  082D               	movf	__tdiv_to_l_@exp1,w
  5844  10E3  1D03               	btfss	3,2
  5845  10E4  28E6               	goto	u4401
  5846  10E5  28E7               	goto	u4400
  5847  10E6                     u4401:	
  5848  10E6  28D7               	goto	l2902
  5849  10E7                     u4400:	
  5850  10E7                     l2904:	
  5851  10E7  082B               	movf	__tdiv_to_l_@quot+3,w
  5852  10E8  00A3               	movwf	?__tdiv_to_l_+3
  5853  10E9  082A               	movf	__tdiv_to_l_@quot+2,w
  5854  10EA  00A2               	movwf	?__tdiv_to_l_+2
  5855  10EB  0829               	movf	__tdiv_to_l_@quot+1,w
  5856  10EC  00A1               	movwf	?__tdiv_to_l_+1
  5857  10ED  0828               	movf	__tdiv_to_l_@quot,w
  5858  10EE  00A0               	movwf	?__tdiv_to_l_
  5859  10EF                     l590:	
  5860  10EF  0008               	return
  5861  10F0                     __end_of__tdiv_to_l_:	
  5862                           
  5863                           	psect	text13
  5864  10F0                     __ptext13:	
  5865 ;; *************** function __div_to_l_ *****************
  5866 ;; Defined at:
  5867 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fldivl.c"
  5868 ;; Parameters:    Size  Location     Type
  5869 ;;  f1              4    0[BANK0 ] unsigned long 
  5870 ;;  f2              4    4[BANK0 ] unsigned long 
  5871 ;; Auto vars:     Size  Location     Type
  5872 ;;  quot            4    4[COMMON] unsigned long 
  5873 ;;  exp1            1    9[COMMON] unsigned char 
  5874 ;;  cntr            1    8[COMMON] unsigned char 
  5875 ;; Return value:  Size  Location     Type
  5876 ;;                  4    0[BANK0 ] unsigned long 
  5877 ;; Registers used:
  5878 ;;		wreg, status,2, status,0
  5879 ;; Tracked objects:
  5880 ;;		On entry : 0/0
  5881 ;;		On exit  : 0/0
  5882 ;;		Unchanged: 0/0
  5883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5884 ;;      Params:         0       8       0       0       0
  5885 ;;      Locals:         6       0       0       0       0
  5886 ;;      Temps:          1       0       0       0       0
  5887 ;;      Totals:         7       8       0       0       0
  5888 ;;Total ram usage:       15 bytes
  5889 ;; Hardware stack levels used:    1
  5890 ;; Hardware stack levels required when called:    1
  5891 ;; This function calls:
  5892 ;;		Nothing
  5893 ;; This function is called by:
  5894 ;;		_sprintf
  5895 ;; This function uses a non-reentrant model
  5896 ;;
  5897                           
  5898                           
  5899                           ;psect for function __div_to_l_
  5900  10F0                     __div_to_l_:	
  5901  10F0                     l2908:	
  5902                           ;incstack = 0
  5903                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  5904                           
  5905  10F0  1003               	clrc
  5906  10F1  1283               	bcf	3,5	;RP0=0, select bank0
  5907  10F2  1303               	bcf	3,6	;RP1=0, select bank0
  5908  10F3  0D22               	rlf	__div_to_l_@f1+2,w
  5909  10F4  0D23               	rlf	__div_to_l_@f1+3,w
  5910  10F5  00F4               	movwf	??__div_to_l_
  5911  10F6  0874               	movf	??__div_to_l_,w
  5912  10F7  00FA               	movwf	__div_to_l_@exp1
  5913  10F8  087A               	movf	__div_to_l_@exp1,w
  5914  10F9  1D03               	btfss	3,2
  5915  10FA  28FC               	goto	u4411
  5916  10FB  28FD               	goto	u4410
  5917  10FC                     u4411:	
  5918  10FC  2906               	goto	l2914
  5919  10FD                     u4410:	
  5920  10FD                     l2910:	
  5921  10FD  3000               	movlw	0
  5922  10FE  00A3               	movwf	?__div_to_l_+3
  5923  10FF  3000               	movlw	0
  5924  1100  00A2               	movwf	?__div_to_l_+2
  5925  1101  3000               	movlw	0
  5926  1102  00A1               	movwf	?__div_to_l_+1
  5927  1103  3000               	movlw	0
  5928  1104  00A0               	movwf	?__div_to_l_
  5929  1105  29AF               	goto	l543
  5930  1106                     l2914:	
  5931  1106  1003               	clrc
  5932  1107  0D26               	rlf	__div_to_l_@f2+2,w
  5933  1108  0D27               	rlf	__div_to_l_@f2+3,w
  5934  1109  00F4               	movwf	??__div_to_l_
  5935  110A  0874               	movf	??__div_to_l_,w
  5936  110B  00F9               	movwf	__div_to_l_@cntr
  5937  110C  0879               	movf	__div_to_l_@cntr,w
  5938  110D  1D03               	btfss	3,2
  5939  110E  2910               	goto	u4421
  5940  110F  2911               	goto	u4420
  5941  1110                     u4421:	
  5942  1110  2912               	goto	l544
  5943  1111                     u4420:	
  5944  1111  28FD               	goto	l2910
  5945  1112                     l544:	
  5946  1112  17A2               	bsf	__div_to_l_@f1+2,7
  5947  1113                     l2920:	
  5948  1113  30FF               	movlw	255
