

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 23:34:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  6183  1F95  2FA0               	goto	u4565
  6184  1F96  0879               	movf	__div_to_l_@f2+2,w
  6185  1F97  0275               	subwf	__div_to_l_@f1+2,w
  6186  1F98  1D03               	skipz
  6187  1F99  2FA0               	goto	u4565
  6188  1F9A  0878               	movf	__div_to_l_@f2+1,w
  6189  1F9B  0274               	subwf	__div_to_l_@f1+1,w
  6190  1F9C  1D03               	skipz
  6191  1F9D  2FA0               	goto	u4565
  6192  1F9E  0877               	movf	__div_to_l_@f2,w
  6193  1F9F  0273               	subwf	__div_to_l_@f1,w
  6194  1FA0                     u4565:	
  6195  1FA0  1C03               	skipc
  6196  1FA1  2FA3               	goto	u4561
  6197  1FA2  2FA4               	goto	u4560
  6198  1FA3                     u4561:	
  6199  1FA3  2FB3               	goto	l3059
  6200  1FA4                     u4560:	
  6201  1FA4                     l3055:	
  6202  1FA4  0877               	movf	__div_to_l_@f2,w
  6203  1FA5  02F3               	subwf	__div_to_l_@f1,f
  6204  1FA6  0878               	movf	__div_to_l_@f2+1,w
  6205  1FA7  1C03               	skipc
  6206  1FA8  0F78               	incfsz	__div_to_l_@f2+1,w
  6207  1FA9  02F4               	subwf	__div_to_l_@f1+1,f
  6208  1FAA  0879               	movf	__div_to_l_@f2+2,w
  6209  1FAB  1C03               	skipc
  6210  1FAC  0F79               	incfsz	__div_to_l_@f2+2,w
  6211  1FAD  02F5               	subwf	__div_to_l_@f1+2,f
  6212  1FAE  087A               	movf	__div_to_l_@f2+3,w
  6213  1FAF  1C03               	skipc
  6214  1FB0  0F7A               	incfsz	__div_to_l_@f2+3,w
  6215  1FB1  02F6               	subwf	__div_to_l_@f1+3,f
  6216  1FB2                     l3057:	
  6217  1FB2  1421               	bsf	__div_to_l_@quot,0
  6218  1FB3                     l3059:	
  6219  1FB3  3001               	movlw	1
  6220  1FB4  00A0               	movwf	??__div_to_l_
  6221  1FB5                     u4575:	
  6222  1FB5  1003               	clrc
  6223  1FB6  0DF3               	rlf	__div_to_l_@f1,f
  6224  1FB7  0DF4               	rlf	__div_to_l_@f1+1,f
  6225  1FB8  0DF5               	rlf	__div_to_l_@f1+2,f
  6226  1FB9  0DF6               	rlf	__div_to_l_@f1+3,f
  6227  1FBA  0BA0               	decfsz	??__div_to_l_,f
  6228  1FBB  2FB5               	goto	u4575
  6229  1FBC                     l3061:	
  6230  1FBC  3001               	movlw	1
  6231  1FBD  02A5               	subwf	__div_to_l_@cntr,f
  6232  1FBE  1D03               	btfss	3,2
  6233  1FBF  2FC1               	goto	u4581
  6234  1FC0  2FC2               	goto	u4580
  6235  1FC1                     u4581:	
  6236  1FC1  2F89               	goto	l3051
  6237  1FC2                     u4580:	
  6238  1FC2                     l590:	
  6239  1FC2  1FA6               	btfss	__div_to_l_@exp1,7
  6240  1FC3  2FC5               	goto	u4591
  6241  1FC4  2FC6               	goto	u4590
  6242  1FC5                     u4591:	
  6243  1FC5  2FE0               	goto	l3071
  6244  1FC6                     u4590:	
  6245  1FC6                     l3063:	
  6246  1FC6  0826               	movf	__div_to_l_@exp1,w
  6247  1FC7  3A80               	xorlw	128
  6248  1FC8  3E9F               	addlw	159
  6249  1FC9  1803               	skipnc
  6250  1FCA  2FCC               	goto	u4601
  6251  1FCB  2FCD               	goto	u4600
  6252  1FCC                     u4601:	
  6253  1FCC  2FCE               	goto	l3069
  6254  1FCD                     u4600:	
  6255  1FCD  2F4F               	goto	l3033
  6256  1FCE                     l3069:	
  6257  1FCE  3001               	movlw	1
  6258  1FCF                     u4615:	
  6259  1FCF  1003               	clrc
  6260  1FD0  0CA4               	rrf	__div_to_l_@quot+3,f
  6261  1FD1  0CA3               	rrf	__div_to_l_@quot+2,f
  6262  1FD2  0CA2               	rrf	__div_to_l_@quot+1,f
  6263  1FD3  0CA1               	rrf	__div_to_l_@quot,f
  6264  1FD4  3EFF               	addlw	-1
  6265  1FD5  1D03               	skipz
  6266  1FD6  2FCF               	goto	u4615
  6267  1FD7  3001               	movlw	1
  6268  1FD8  00A0               	movwf	??__div_to_l_
  6269  1FD9  0820               	movf	??__div_to_l_,w
  6270  1FDA  07A6               	addwf	__div_to_l_@exp1,f
  6271  1FDB  1D03               	btfss	3,2
  6272  1FDC  2FDE               	goto	u4621
  6273  1FDD  2FDF               	goto	u4620
  6274  1FDE                     u4621:	
  6275  1FDE  2FCE               	goto	l3069
  6276  1FDF                     u4620:	
  6277  1FDF  2FF7               	goto	l3079
  6278  1FE0                     l3071:	
  6279  1FE0  3020               	movlw	32
  6280  1FE1  0226               	subwf	__div_to_l_@exp1,w
  6281  1FE2  1C03               	skipc
  6282  1FE3  2FE5               	goto	u4631
  6283  1FE4  2FE6               	goto	u4630
  6284  1FE5                     u4631:	
  6285  1FE5  2FF2               	goto	l597
  6286  1FE6                     u4630:	
  6287  1FE6  2F4F               	goto	l3033
  6288  1FE7                     l3077:	
  6289  1FE7  3001               	movlw	1
  6290  1FE8  00A0               	movwf	??__div_to_l_
  6291  1FE9                     u4645:	
  6292  1FE9  1003               	clrc
  6293  1FEA  0DA1               	rlf	__div_to_l_@quot,f
  6294  1FEB  0DA2               	rlf	__div_to_l_@quot+1,f
  6295  1FEC  0DA3               	rlf	__div_to_l_@quot+2,f
  6296  1FED  0DA4               	rlf	__div_to_l_@quot+3,f
  6297  1FEE  0BA0               	decfsz	??__div_to_l_,f
  6298  1FEF  2FE9               	goto	u4645
  6299  1FF0  3001               	movlw	1
  6300  1FF1  02A6               	subwf	__div_to_l_@exp1,f
  6301  1FF2                     l597:	
  6302  1FF2  0826               	movf	__div_to_l_@exp1,w
  6303  1FF3  1D03               	btfss	3,2
  6304  1FF4  2FF6               	goto	u4651
  6305  1FF5  2FF7               	goto	u4650
  6306  1FF6                     u4651:	
  6307  1FF6  2FE7               	goto	l3077
  6308  1FF7                     u4650:	
  6309  1FF7                     l3079:	
  6310  1FF7  0824               	movf	__div_to_l_@quot+3,w
  6311  1FF8  00F6               	movwf	?__div_to_l_+3
  6312  1FF9  0823               	movf	__div_to_l_@quot+2,w
  6313  1FFA  00F5               	movwf	?__div_to_l_+2
  6314  1FFB  0822               	movf	__div_to_l_@quot+1,w
  6315  1FFC  00F4               	movwf	?__div_to_l_+1
  6316  1FFD  0821               	movf	__div_to_l_@quot,w
  6317  1FFE  00F3               	movwf	?__div_to_l_
  6318  1FFF                     l586:	
  6319  1FFF  0008               	return
  6320  2000                     __end_of__div_to_l_:	
  6321                           
  6322                           	psect	text14
  6323  1DC9                     __ptext14:	
  6324 ;; *************** function ___xxtofl *****************
  6325 ;; Defined at:
  6326 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  6327 ;; Parameters:    Size  Location     Type
  6328 ;;  sign            1    wreg     unsigned char 
  6329 ;;  val             4    3[COMMON] long 
  6330 ;; Auto vars:     Size  Location     Type
  6331 ;;  sign            1    0[BANK0 ] unsigned char 
  6332 ;;  arg             4    2[BANK0 ] unsigned long 
  6333 ;;  exp             1    1[BANK0 ] unsigned char 
  6334 ;; Return value:  Size  Location     Type
  6335 ;;                  4    3[COMMON] unsigned char 
  6336 ;; Registers used:
  6337 ;;		wreg, status,2, status,0
  6338 ;; Tracked objects:
  6339 ;;		On entry : 0/0
  6340 ;;		On exit  : 0/0
  6341 ;;		Unchanged: 0/0
  6342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6343 ;;      Params:         4       0       0       0       0
  6344 ;;      Locals:         0       6       0       0       0
  6345 ;;      Temps:          4       0       0       0       0
  6346 ;;      Totals:         8       6       0       0       0
  6347 ;;Total ram usage:       14 bytes
  6348 ;; Hardware stack levels used:    1
  6349 ;; Hardware stack levels required when called:    1
  6350 ;; This function calls:
  6351 ;;		Nothing
  6352 ;; This function is called by:
  6353 ;;		_main
  6354 ;;		_sprintf
  6355 ;; This function uses a non-reentrant model
  6356 ;;
  6357                           
  6358                           
  6359                           ;psect for function ___xxtofl
  6360  1DC9                     ___xxtofl:	
  6361                           
  6362                           ;incstack = 0
  6363                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  6364                           ;___xxtofl@sign stored from wreg
  6365  1DC9  1283               	bcf	3,5	;RP0=0, select bank0
  6366  1DCA  1303               	bcf	3,6	;RP1=0, select bank0
  6367  1DCB  00A0               	movwf	___xxtofl@sign
  6368  1DCC                     l3223:	
  6369  1DCC  0820               	movf	___xxtofl@sign,w
  6370  1DCD  1903               	btfsc	3,2
  6371  1DCE  2DD0               	goto	u5041
  6372  1DCF  2DD1               	goto	u5040
  6373  1DD0                     u5041:	
  6374  1DD0  2DE5               	goto	l3229
  6375  1DD1                     u5040:	
  6376  1DD1                     l3225:	
  6377  1DD1  1FF6               	btfss	___xxtofl@val+3,7
  6378  1DD2  2DD4               	goto	u5051
  6379  1DD3  2DD5               	goto	u5050
  6380  1DD4                     u5051:	
  6381  1DD4  2DE5               	goto	l3229
  6382  1DD5                     u5050:	
  6383  1DD5                     l3227:	
  6384  1DD5  0973               	comf	___xxtofl@val,w
  6385  1DD6  00A2               	movwf	___xxtofl@arg
  6386  1DD7  0974               	comf	___xxtofl@val+1,w
  6387  1DD8  00A3               	movwf	___xxtofl@arg+1
  6388  1DD9  0975               	comf	___xxtofl@val+2,w
  6389  1DDA  00A4               	movwf	___xxtofl@arg+2
  6390  1DDB  0976               	comf	___xxtofl@val+3,w
  6391  1DDC  00A5               	movwf	___xxtofl@arg+3
  6392  1DDD  0AA2               	incf	___xxtofl@arg,f
  6393  1DDE  1903               	skipnz
  6394  1DDF  0AA3               	incf	___xxtofl@arg+1,f
  6395  1DE0  1903               	skipnz
  6396  1DE1  0AA4               	incf	___xxtofl@arg+2,f
  6397  1DE2  1903               	skipnz
  6398  1DE3  0AA5               	incf	___xxtofl@arg+3,f
  6399  1DE4  2DED               	goto	l877
  6400  1DE5                     l3229:	
  6401  1DE5  0876               	movf	___xxtofl@val+3,w
  6402  1DE6  00A5               	movwf	___xxtofl@arg+3
  6403  1DE7  0875               	movf	___xxtofl@val+2,w
  6404  1DE8  00A4               	movwf	___xxtofl@arg+2
  6405  1DE9  0874               	movf	___xxtofl@val+1,w
  6406  1DEA  00A3               	movwf	___xxtofl@arg+1
  6407  1DEB  0873               	movf	___xxtofl@val,w
  6408  1DEC  00A2               	movwf	___xxtofl@arg
  6409  1DED                     l877:	
  6410  1DED  0876               	movf	___xxtofl@val+3,w
  6411  1DEE  0475               	iorwf	___xxtofl@val+2,w
  6412  1DEF  0474               	iorwf	___xxtofl@val+1,w
  6413  1DF0  0473               	iorwf	___xxtofl@val,w
  6414  1DF1  1D03               	skipz
  6415  1DF2  2DF4               	goto	u5061
  6416  1DF3  2DF5               	goto	u5060
  6417  1DF4                     u5061:	
  6418  1DF4  2DFE               	goto	l3235
  6419  1DF5                     u5060:	
  6420  1DF5                     l3231:	
  6421  1DF5  3000               	movlw	0
  6422  1DF6  00F6               	movwf	?___xxtofl+3
  6423  1DF7  3000               	movlw	0
  6424  1DF8  00F5               	movwf	?___xxtofl+2
  6425  1DF9  3000               	movlw	0
  6426  1DFA  00F4               	movwf	?___xxtofl+1
  6427  1DFB  3000               	movlw	0
  6428  1DFC  00F3               	movwf	?___xxtofl
  6429  1DFD  2E84               	goto	l879
  6430  1DFE                     l3235:	
  6431  1DFE  3096               	movlw	150
  6432  1DFF  00F7               	movwf	??___xxtofl
  6433  1E00  0877               	movf	??___xxtofl,w
  6434  1E01  00A1               	movwf	___xxtofl@exp
  6435  1E02  2E10               	goto	l3239
  6436  1E03                     l3237:	
  6437  1E03  3001               	movlw	1
  6438  1E04  00F7               	movwf	??___xxtofl
  6439  1E05  0877               	movf	??___xxtofl,w
  6440  1E06  07A1               	addwf	___xxtofl@exp,f
  6441  1E07  3001               	movlw	1
  6442  1E08                     u5075:	
  6443  1E08  1003               	clrc
  6444  1E09  0CA5               	rrf	___xxtofl@arg+3,f
  6445  1E0A  0CA4               	rrf	___xxtofl@arg+2,f
  6446  1E0B  0CA3               	rrf	___xxtofl@arg+1,f
  6447  1E0C  0CA2               	rrf	___xxtofl@arg,f
  6448  1E0D  3EFF               	addlw	-1
  6449  1E0E  1D03               	skipz
  6450  1E0F  2E08               	goto	u5075
  6451  1E10                     l3239:	
  6452  1E10  30FE               	movlw	254
  6453  1E11  0525               	andwf	___xxtofl@arg+3,w
  6454  1E12  1D03               	btfss	3,2
  6455  1E13  2E15               	goto	u5081
  6456  1E14  2E16               	goto	u5080
  6457  1E15                     u5081:	
  6458  1E15  2E03               	goto	l3237
  6459  1E16                     u5080:	
  6460  1E16  2E32               	goto	l883
  6461  1E17                     l3241:	
  6462  1E17  3001               	movlw	1
  6463  1E18  00F7               	movwf	??___xxtofl
  6464  1E19  0877               	movf	??___xxtofl,w
  6465  1E1A  07A1               	addwf	___xxtofl@exp,f
  6466  1E1B                     l3243:	
  6467  1E1B  3001               	movlw	1
  6468  1E1C  07A2               	addwf	___xxtofl@arg,f
  6469  1E1D  3000               	movlw	0
  6470  1E1E  1803               	skipnc
  6471  1E1F  3001               	movlw	1
  6472  1E20  07A3               	addwf	___xxtofl@arg+1,f
  6473  1E21  3000               	movlw	0
  6474  1E22  1803               	skipnc
  6475  1E23  3001               	movlw	1
  6476  1E24  07A4               	addwf	___xxtofl@arg+2,f
  6477  1E25  3000               	movlw	0
  6478  1E26  1803               	skipnc
  6479  1E27  3001               	movlw	1
  6480  1E28  07A5               	addwf	___xxtofl@arg+3,f
  6481  1E29                     l3245:	
  6482  1E29  3001               	movlw	1
  6483  1E2A                     u5095:	
  6484  1E2A  1003               	clrc
  6485  1E2B  0CA5               	rrf	___xxtofl@arg+3,f
  6486  1E2C  0CA4               	rrf	___xxtofl@arg+2,f
  6487  1E2D  0CA3               	rrf	___xxtofl@arg+1,f
  6488  1E2E  0CA2               	rrf	___xxtofl@arg,f
  6489  1E2F  3EFF               	addlw	-1
  6490  1E30  1D03               	skipz
  6491  1E31  2E2A               	goto	u5095
  6492  1E32                     l883:	
  6493  1E32  30FF               	movlw	255
  6494  1E33  0525               	andwf	___xxtofl@arg+3,w
  6495  1E34  1D03               	btfss	3,2
  6496  1E35  2E37               	goto	u5101
  6497  1E36  2E38               	goto	u5100
  6498  1E37                     u5101:	
  6499  1E37  2E17               	goto	l3241
  6500  1E38                     u5100:	
  6501  1E38  2E44               	goto	l3249
  6502  1E39                     l3247:	
  6503  1E39  3001               	movlw	1
  6504  1E3A  02A1               	subwf	___xxtofl@exp,f
  6505  1E3B  3001               	movlw	1
  6506  1E3C  00F7               	movwf	??___xxtofl
  6507  1E3D                     u5115:	
  6508  1E3D  1003               	clrc
  6509  1E3E  0DA2               	rlf	___xxtofl@arg,f
  6510  1E3F  0DA3               	rlf	___xxtofl@arg+1,f
  6511  1E40  0DA4               	rlf	___xxtofl@arg+2,f
  6512  1E41  0DA5               	rlf	___xxtofl@arg+3,f
  6513  1E42  0BF7               	decfsz	??___xxtofl,f
  6514  1E43  2E3D               	goto	u5115
  6515  1E44                     l3249:	
  6516  1E44  1BA4               	btfsc	___xxtofl@arg+2,7
  6517  1E45  2E47               	goto	u5121
  6518  1E46  2E48               	goto	u5120
  6519  1E47                     u5121:	
  6520  1E47  2E4E               	goto	l890
  6521  1E48                     u5120:	
  6522  1E48                     l3251:	
  6523  1E48  3002               	movlw	2
  6524  1E49  0221               	subwf	___xxtofl@exp,w
  6525  1E4A  1803               	skipnc
  6526  1E4B  2E4D               	goto	u5131
  6527  1E4C  2E4E               	goto	u5130
  6528  1E4D                     u5131:	
  6529  1E4D  2E39               	goto	l3247
  6530  1E4E                     u5130:	
  6531  1E4E                     l890:	
  6532  1E4E  1821               	btfsc	___xxtofl@exp,0
  6533  1E4F  2E51               	goto	u5141
  6534  1E50  2E52               	goto	u5140
  6535  1E51                     u5141:	
  6536  1E51  2E5A               	goto	l891
  6537  1E52                     u5140:	
  6538  1E52                     l3253:	
  6539  1E52  30FF               	movlw	255
  6540  1E53  05A2               	andwf	___xxtofl@arg,f
  6541  1E54  30FF               	movlw	255
  6542  1E55  05A3               	andwf	___xxtofl@arg+1,f
  6543  1E56  307F               	movlw	127
  6544  1E57  05A4               	andwf	___xxtofl@arg+2,f
  6545  1E58  30FF               	movlw	255
  6546  1E59  05A5               	andwf	___xxtofl@arg+3,f
  6547  1E5A                     l891:	
  6548  1E5A  1003               	clrc
  6549  1E5B  0CA1               	rrf	___xxtofl@exp,f
  6550  1E5C                     l3255:	
  6551  1E5C  0821               	movf	___xxtofl@exp,w
  6552  1E5D  00F7               	movwf	??___xxtofl
  6553  1E5E  01F8               	clrf	??___xxtofl+1
  6554  1E5F  01F9               	clrf	??___xxtofl+2
  6555  1E60  01FA               	clrf	??___xxtofl+3
  6556  1E61  3018               	movlw	24
  6557  1E62                     u5155:	
  6558  1E62  1003               	clrc
  6559  1E63  0DF7               	rlf	??___xxtofl,f
  6560  1E64  0DF8               	rlf	??___xxtofl+1,f
  6561  1E65  0DF9               	rlf	??___xxtofl+2,f
  6562  1E66  0DFA               	rlf	??___xxtofl+3,f
  6563  1E67                     u5150:	
  6564  1E67  3EFF               	addlw	-1
  6565  1E68  1D03               	skipz
  6566  1E69  2E62               	goto	u5155
  6567  1E6A  0877               	movf	??___xxtofl,w
  6568  1E6B  04A2               	iorwf	___xxtofl@arg,f
  6569  1E6C  0878               	movf	??___xxtofl+1,w
  6570  1E6D  04A3               	iorwf	___xxtofl@arg+1,f
  6571  1E6E  0879               	movf	??___xxtofl+2,w
  6572  1E6F  04A4               	iorwf	___xxtofl@arg+2,f
  6573  1E70  087A               	movf	??___xxtofl+3,w
  6574  1E71  04A5               	iorwf	___xxtofl@arg+3,f
  6575  1E72                     l3257:	
  6576  1E72  0820               	movf	___xxtofl@sign,w
  6577  1E73  1903               	btfsc	3,2
  6578  1E74  2E76               	goto	u5161
  6579  1E75  2E77               	goto	u5160
  6580  1E76                     u5161:	
  6581  1E76  2E7C               	goto	l3263
